Log file open, 01/29/23 12:45:59
[2023.01.29-13.05.06:605][412]LogWorld: UWorld::CleanupWorld for World_65, bSessionEnded=true, bCleanupResources=true
[2023.01.29-13.05.06:605][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-13.05.06:664][412]LogWorld: UWorld::CleanupWorld for World_66, bSessionEnded=true, bCleanupResources=true
[2023.01.29-13.05.06:664][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-13.05.06:722][412]LogWorld: UWorld::CleanupWorld for World_67, bSessionEnded=true, bCleanupResources=true
[2023.01.29-13.05.06:722][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-13.05.06:752][412]LogWorld: UWorld::CleanupWorld for World_81, bSessionEnded=true, bCleanupResources=true
[2023.01.29-13.05.06:752][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-13.05.06:817][412]LogWorld: UWorld::CleanupWorld for World_82, bSessionEnded=true, bCleanupResources=true
[2023.01.29-13.05.06:817][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-13.05.06:866][412]LogWorld: UWorld::CleanupWorld for World_83, bSessionEnded=true, bCleanupResources=true
[2023.01.29-13.05.06:866][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-13.05.06:888][412]LogWorld: UWorld::CleanupWorld for World_84, bSessionEnded=true, bCleanupResources=true
[2023.01.29-13.05.06:888][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-13.05.06:940][412]LogWorld: UWorld::CleanupWorld for World_85, bSessionEnded=true, bCleanupResources=true
[2023.01.29-13.05.06:940][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-13.05.08:851][514]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.29-13.05.08:892][514]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-13.05.10:290][514]LogSlate: Window 'Save Level As' being destroyed
[2023.01.29-13.05.10:308][514]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.41 sec (total: 21.0 sec)
[2023.01.29-13.05.11:552][589]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.01.29-13.05.15:814][589]LogSlate: Window 'Save Content' being destroyed
[2023.01.29-13.05.15:825][589]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-13.05.15:943][589]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/ABP_Ch45" FILE="../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/ABP_Ch45.uasset" SILENT=true
[2023.01.29-13.05.15:986][589]LogSavePackage: Moving output files for package: /Game/Characters/ABP_Ch45
[2023.01.29-13.05.15:987][589]LogSavePackage: Moving '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/ABP_Ch45E37F88FA493BE0EFA7E646AA2C4B8E20.tmp' to '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/ABP_Ch45.uasset'
[2023.01.29-13.05.16:014][589]LogFileHelpers: InternalPromptForCheckoutAndSave took 189 ms (total: 21.2 sec)
[2023.01.29-13.05.16:024][589]AssetCheck: New page: Asset Save: ABP_Ch45
[2023.01.29-13.05.16:024][589]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/ABP_Ch45.ABP_Ch45
[2023.01.29-13.05.19:835][840]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.29-13.11.43:484][840]LogSlate: Window 'Save Content' being destroyed
[2023.01.29-13.11.44:856][910]LogShaderCompilers: Display: ================================================
[2023.01.29-13.11.44:856][910]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-13.11.44:856][910]LogShaderCompilers: Display: Total job queries 270, among them cache hits 19 (7.04%)
[2023.01.29-13.11.44:856][910]LogShaderCompilers: Display: Tracking 251 distinct input hashes that result in 155 distinct outputs (61.75%)
[2023.01.29-13.11.44:856][910]LogShaderCompilers: Display: RAM used: 1.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.01.29-13.11.44:856][910]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-13.11.44:856][910]LogShaderCompilers: Display: Shaders Compiled: 76
[2023.01.29-13.11.44:856][910]LogShaderCompilers: Display: Jobs assigned 76, completed 76 (100.00%)
[2023.01.29-13.11.44:856][910]LogShaderCompilers: Display: Average time worker was idle: 380.24 s
[2023.01.29-13.11.44:856][910]LogShaderCompilers: Display: Time job spent in pending queue: average 0.91 s, longest 5.93 s
[2023.01.29-13.11.44:856][910]LogShaderCompilers: Display: Job execution time: average 3.13 s, max 5.62 s
[2023.01.29-13.11.44:856][910]LogShaderCompilers: Display: Job life time (pending + execution): average 4.04 s, max 6.85
[2023.01.29-13.11.44:856][910]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.41 s
[2023.01.29-13.11.44:856][910]LogShaderCompilers: Display: Jobs were issued in 51 batches (only local compilation was used), average 1.49 jobs/batch
[2023.01.29-13.11.44:856][910]LogShaderCompilers: Display: Average processing rate: 3.92 jobs/sec
[2023.01.29-13.11.44:856][910]LogShaderCompilers: Display: Total thread time: 75.44 s
[2023.01.29-13.11.44:856][910]LogShaderCompilers: Display: Total thread preprocess time: 4.30 s
[2023.01.29-13.11.44:856][910]LogShaderCompilers: Display: Percentage time preprocessing: 5.70%
[2023.01.29-13.11.44:857][910]LogShaderCompilers: Display: Effective parallelization: 3.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-13.11.44:857][910]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-13.11.44:857][910]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.31 sec, max 1.65 sec, min 0.96 sec)
[2023.01.29-13.11.44:857][910]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 1.27 sec, max 1.65 sec, min 0.93 sec)
[2023.01.29-13.11.44:857][910]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 1.24 sec, max 1.64 sec, min 0.90 sec)
[2023.01.29-13.11.44:857][910]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 1.22 sec, max 1.62 sec, min 0.89 sec)
[2023.01.29-13.11.44:857][910]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 1.18 sec, max 1.50 sec, min 0.93 sec)
[2023.01.29-13.11.44:857][910]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.29-13.11.44:857][910]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.90% of total time (compiled    6 times, average 0.99 sec, max 1.57 sec, min 0.85 sec)
[2023.01.29-13.11.44:857][910]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.84% of total time (compiled    6 times, average 0.99 sec, max 1.37 sec, min 0.84 sec)
[2023.01.29-13.11.44:857][910]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.69% of total time (compiled    6 times, average 0.97 sec, max 1.14 sec, min 0.78 sec)
[2023.01.29-13.11.44:857][910]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 7.08% of total time (compiled    6 times, average 0.89 sec, max 1.43 sec, min 0.76 sec)
[2023.01.29-13.11.44:857][910]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.93% of total time (compiled    4 times, average 1.31 sec, max 1.65 sec, min 0.96 sec)
[2023.01.29-13.11.44:857][910]LogShaderCompilers: Display: ================================================
[2023.01.29-13.12.08:670][187]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.29-13.12.08:671][187]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-13.13.23:675][851]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Throw.Throw
[2023.01.29-13.13.23:677][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-13.13.23:708][851]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_87:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.29-13.13.23:869][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-13.13.24:042][851]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2023.01.29-13.13.24:069][851]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.29-13.13.26:245][936]LogWorld: UWorld::CleanupWorld for World_87, bSessionEnded=true, bCleanupResources=true
[2023.01.29-13.13.26:246][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-13.13.26:290][936]LogWorld: UWorld::CleanupWorld for World_88, bSessionEnded=true, bCleanupResources=true
[2023.01.29-13.13.26:290][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-13.13.31:743][219]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.29-13.13.31:841][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.29-13.13.33:997][345]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-13.13.34:005][345]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-13.13.34:005][345]PIE: New page: PIE session: Level1 (29. sij 2023. 15:13:34)
[2023.01.29-13.13.34:005][345]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.01.29-13.13.34:019][345]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014248s)
[2023.01.29-13.13.34:019][345]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.014301s)
[2023.01.29-13.13.34:019][345]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-13.13.34:020][345]LogAIModule: Creating AISystem for world Level1
[2023.01.29-13.13.34:020][345]LogPlayLevel: PIE: World Init took: (0.000981s)
[2023.01.29-13.13.34:060][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.29-13.13.34:066][345]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.29-13.13.34:066][345]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-13.13.34:066][345]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-13.13.34:066][345]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-13.13.34:066][345]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-13.13.34:066][345]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-13.13.34:066][345]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-13.13.34:066][345]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-13.13.34:066][345]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-13.13.34:066][345]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-13.13.34:066][345]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-13.13.34:066][345]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-13.13.34:069][345]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-13.13.34:133][345]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.29-13.13.34:133][345]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-13.13.34:133][345]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-13.13.34:133][345]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-13.13.34:135][345]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.29-13.13.34:135][345]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=13
[2023.01.29-13.13.34:137][345]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.29-13.13.34:137][345]LogInit: FAudioDevice initialized.
[2023.01.29-13.13.34:137][345]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.29-13.13.34:137][345]LogAudio: Display: Audio Device (ID: 13) registered with world 'Level1'.
[2023.01.29-13.13.34:145][345]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-13.13.34:151][345]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.29-14.13.34
[2023.01.29-13.13.34:152][345]LogWorld: Bringing up level for play took: 0.006918
[2023.01.29-13.13.34:155][345]LogOnline: OSS: Created online subsystem instance for: :Context_101
[2023.01.29-13.13.34:157][345]PIE: Server logged in
[2023.01.29-13.13.34:158][345]PIE: Play in editor total start time 0,154 seconds.
[2023.01.29-13.13.51:911][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-13.13.51:911][552]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.01.29-13.13.51:912][552]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-13.13.51:912][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-13.13.51:916][552]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-13.13.51:925][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-13.13.51:965][552]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-13.13.51:966][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.29-13.13.51:968][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.29-13.13.52:000][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-13.13.52:004][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.29-13.13.52:077][553]LogPlayLevel: Display: Destroying online subsystem :Context_101
[2023.01.29-13.15.52:447][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.29-13.15.52:458][677]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level1' took 0.051
[2023.01.29-13.15.52:458][677]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.01.29-13.15.52:501][677]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.01.29-13.15.52:501][677]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_ThirdPersonCharacter]
[2023.01.29-13.15.52:524][677]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_ThirdPersonCharacter_Auto4
[2023.01.29-13.15.52:524][677]LogSavePackage: Moving '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/BP_ThirdPersonCharacter_Auto458E5D0524C56790EB8E7C8911DC4D4B4.tmp' to '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/Autosaves/Game/Blueprints/BP_ThirdPersonCharacter_Auto4.uasset'
[2023.01.29-13.15.52:525][677]LogFileHelpers: Auto-saving content packages took 0.067
[2023.01.29-13.16.43:101][940]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/ABP_Ch45.ABP_Ch45
[2023.01.29-13.16.43:101][940]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-13.16.43:130][940]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-13.16.43:141][940]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_90:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.29-13.16.43:834][940]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-13.16.44:041][940]LogViewport: Scene viewport resized to 476x409, mode Windowed.
[2023.01.29-13.18.33:670][743]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-13.18.33:678][743]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.29-13.18.33:680][743]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2023.01.29-13.18.33:848][743]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.29-13.18.33:851][743]LogPlayLevel: PlayLevel: Blueprint regeneration took 173 ms (1 blueprints)
[2023.01.29-13.18.33:851][743]PIE: New page: PIE session: Level1 (29. sij 2023. 15:18:33)
[2023.01.29-13.18.33:851][743]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.01.29-13.18.33:865][743]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013549s)
[2023.01.29-13.18.33:865][743]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.013588s)
[2023.01.29-13.18.33:865][743]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-13.18.33:866][743]LogAIModule: Creating AISystem for world Level1
[2023.01.29-13.18.33:866][743]LogPlayLevel: PIE: World Init took: (0.000896s)
[2023.01.29-13.18.33:912][743]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.29-13.18.33:914][743]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.29-13.18.33:914][743]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-13.18.33:914][743]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-13.18.33:914][743]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-13.18.33:914][743]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-13.18.33:914][743]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-13.18.33:914][743]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-13.18.33:914][743]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-13.18.33:914][743]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-13.18.33:914][743]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-13.18.33:914][743]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-13.18.33:914][743]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-13.18.33:917][743]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-13.18.33:979][743]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.29-13.18.33:980][743]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-13.18.33:980][743]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-13.18.33:980][743]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-13.18.33:981][743]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.29-13.18.33:981][743]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=14
[2023.01.29-13.18.33:982][743]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.29-13.18.33:982][743]LogInit: FAudioDevice initialized.
[2023.01.29-13.18.33:982][743]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.29-13.18.33:983][743]LogAudio: Display: Audio Device (ID: 14) registered with world 'Level1'.
[2023.01.29-13.18.33:986][743]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-13.18.33:993][743]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.29-14.18.33
[2023.01.29-13.18.33:993][743]LogWorld: Bringing up level for play took: 0.006226
[2023.01.29-13.18.33:996][743]LogOnline: OSS: Created online subsystem instance for: :Context_105
[2023.01.29-13.18.33:998][743]PIE: Server logged in
[2023.01.29-13.18.33:999][743]PIE: Play in editor total start time 0,321 seconds.
[2023.01.29-13.18.44:730][497]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-13.18.44:730][497]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.01.29-13.18.44:730][497]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-13.18.44:731][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-13.18.44:736][497]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-13.18.44:745][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-13.18.44:791][497]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-13.18.44:792][497]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.29-13.18.44:793][497]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.29-13.18.44:824][497]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-13.18.44:829][497]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.29-13.18.44:875][498]LogPlayLevel: Display: Destroying online subsystem :Context_105
[2023.01.29-13.18.48:586][767]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-13.18.48:592][767]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-13.18.48:592][767]PIE: New page: PIE session: Level1 (29. sij 2023. 15:18:48)
[2023.01.29-13.18.48:592][767]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.01.29-13.18.48:607][767]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014150s)
[2023.01.29-13.18.48:607][767]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.014189s)
[2023.01.29-13.18.48:607][767]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-13.18.48:607][767]LogAIModule: Creating AISystem for world Level1
[2023.01.29-13.18.48:608][767]LogPlayLevel: PIE: World Init took: (0.000975s)
[2023.01.29-13.18.48:656][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.29-13.18.48:658][767]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.29-13.18.48:658][767]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-13.18.48:658][767]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-13.18.48:658][767]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-13.18.48:658][767]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-13.18.48:658][767]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-13.18.48:658][767]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-13.18.48:658][767]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-13.18.48:658][767]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-13.18.48:659][767]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-13.18.48:659][767]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-13.18.48:659][767]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-13.18.48:661][767]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-13.18.48:723][767]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.29-13.18.48:724][767]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-13.18.48:724][767]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-13.18.48:724][767]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-13.18.48:724][767]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.29-13.18.48:724][767]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=15
[2023.01.29-13.18.48:727][767]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.29-13.18.48:727][767]LogInit: FAudioDevice initialized.
[2023.01.29-13.18.48:727][767]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.29-13.18.48:727][767]LogAudio: Display: Audio Device (ID: 15) registered with world 'Level1'.
[2023.01.29-13.18.48:730][767]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-13.18.48:738][767]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.29-14.18.48
[2023.01.29-13.18.48:739][767]LogWorld: Bringing up level for play took: 0.007928
[2023.01.29-13.18.48:741][767]LogOnline: OSS: Created online subsystem instance for: :Context_106
[2023.01.29-13.18.48:744][767]PIE: Server logged in
[2023.01.29-13.18.48:745][767]PIE: Play in editor total start time 0,153 seconds.
[2023.01.29-13.18.56:750][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-13.18.56:750][336]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.01.29-13.18.56:750][336]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-13.18.56:751][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-13.18.56:756][336]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-13.18.56:764][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-13.18.56:810][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-13.18.56:811][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.29-13.18.56:813][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.29-13.18.56:853][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.29-13.18.56:900][337]LogPlayLevel: Display: Destroying online subsystem :Context_106
[2023.01.29-13.20.31:153][950]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
