Log file open, 01/28/23 23:01:36
[2023.01.28-22.01.48:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.28-22.01.48:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.28-22.01.48:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.28-22.01.48:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.28-22.01.48:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.28-22.01.48:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.28-22.01.48:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.28-22.01.48:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.28-22.01.48:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.28-22.01.48:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.28-22.01.48:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.28-22.01.48:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.28-22.01.48:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.28-22.01.48:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.28-22.01.48:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.28-22.01.48:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.28-22.01.48:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.28-22.01.48:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.28-22.01.48:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.28-22.01.48:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.28-22.01.48:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.28-22.01.48:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.28-22.01.48:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.28-22.01.48:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.28-22.01.48:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.28-22.01.48:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.28-22.01.48:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.28-22.01.48:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.28-22.01.48:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.28-22.01.48:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.28-22.01.48:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.28-22.01.48:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.28-22.01.48:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.28-22.01.48:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.28-22.01.48:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.28-22.01.48:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.28-22.01.48:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.28-22.01.48:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.28-22.01.48:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.28-22.01.48:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.28-22.01.48:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.28-22.01.48:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.28-22.01.48:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.28-22.01.48:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.28-22.01.48:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.28-22.01.48:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.28-22.01.48:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.28-22.01.48:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.28-22.01.48:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.28-22.01.48:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.28-22.01.48:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.28-22.01.48:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.28-22.01.48:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.28-22.01.48:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.28-22.01.48:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.28-22.01.48:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.28-22.01.48:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.28-22.01.48:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.28-22.01.48:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.28-22.01.48:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.28-22.01.48:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.28-22.01.48:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.28-22.01.48:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.28-22.01.48:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.28-22.01.48:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.28-22.01.48:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.28-22.01.48:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.28-22.01.48:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.28-22.01.48:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.28-22.01.48:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.28-22.01.48:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.28-22.01.48:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.28-22.01.48:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.28-22.01.48:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.28-22.01.48:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.28-22.01.48:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.28-22.01.48:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.28-22.01.48:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.28-22.01.48:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.28-22.01.48:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.28-22.01.48:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.28-22.01.48:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.28-22.01.48:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.28-22.01.48:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.28-22.01.48:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.28-22.01.48:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.28-22.01.48:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.28-22.01.48:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.28-22.01.48:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.28-22.01.48:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.28-22.01.48:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.28-22.01.48:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.28-22.01.48:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.28-22.01.48:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.28-22.01.48:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.28-22.01.48:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
