Log file open, 01/28/23 20:58:42
[2023.01.28-19.58.54:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.28-19.58.54:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.28-19.58.54:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.28-19.58.54:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.28-19.58.54:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.28-19.58.54:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.28-19.58.54:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.28-19.58.54:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.28-19.58.54:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.28-19.58.54:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.28-19.58.54:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.28-19.58.54:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.28-19.58.54:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.28-19.58.54:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.28-19.58.54:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.28-19.58.54:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.28-19.58.54:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.28-19.58.54:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.28-19.58.54:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.28-19.58.54:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.28-19.58.54:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.28-19.58.54:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.28-19.58.54:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.28-19.58.54:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.28-19.58.54:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.28-19.58.54:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.28-19.58.54:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.28-19.58.54:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.28-19.58.54:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.28-19.58.54:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.28-19.58.54:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.28-19.58.54:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.28-19.58.54:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.28-19.58.54:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.28-19.58.54:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.28-19.58.54:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.28-19.58.54:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.28-19.58.54:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.28-19.58.54:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.28-19.58.54:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.28-19.58.54:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.28-19.58.54:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.28-19.58.54:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.28-19.58.54:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.28-19.58.54:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.28-19.58.54:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.28-19.58.54:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.28-19.58.54:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.28-19.58.54:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.28-19.58.54:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.28-19.58.54:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.28-19.58.54:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.28-19.58.54:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.28-19.58.54:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.28-19.58.54:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.28-19.58.54:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.28-19.58.54:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.28-19.58.54:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.28-19.58.54:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.28-19.58.54:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.28-19.58.54:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.28-19.58.54:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.28-19.58.54:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.28-19.58.54:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.28-19.58.54:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.28-19.58.54:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.28-19.58.54:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.28-19.58.54:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.28-19.58.54:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.28-19.58.54:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.28-19.58.54:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.28-19.58.54:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.28-19.58.54:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.28-19.58.54:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.28-19.58.54:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.28-19.58.54:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.28-19.58.54:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.28-19.58.54:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.28-19.58.54:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.28-19.58.54:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.28-19.58.54:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.28-19.58.54:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.28-19.58.54:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.28-19.58.54:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.28-19.58.54:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.28-19.58.54:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.28-19.58.54:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.28-19.58.54:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.28-19.58.54:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.28-19.58.54:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.28-19.58.54:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.28-19.58.54:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.28-19.58.54:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.28-19.58.54:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.28-19.58.54:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.28-19.58.54:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.28-19.58.54:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Materials/M_Rock_Slate.uasset"
