Log file open, 01/28/23 15:54:52
[2023.01.28-14.55.28:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.28-14.55.28:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.28-14.55.28:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.28-14.55.28:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.28-14.55.28:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.28-14.55.28:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.28-14.55.28:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.28-14.55.28:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.28-14.55.28:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.28-14.55.28:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.28-14.55.29:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.28-14.55.29:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.28-14.55.29:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.28-14.55.29:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.28-14.55.29:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.28-14.55.29:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.28-14.55.29:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.28-14.55.29:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.28-14.55.29:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.28-14.55.29:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.28-14.55.29:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.28-14.55.29:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.28-14.55.29:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.28-14.55.29:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.28-14.55.29:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.28-14.55.29:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.28-14.55.29:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.28-14.55.29:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.28-14.55.29:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.28-14.55.29:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.28-14.55.29:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.28-14.55.29:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.28-14.55.29:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.28-14.55.29:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.28-14.55.29:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.28-14.55.29:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.28-14.55.29:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.28-14.55.29:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.28-14.55.29:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.28-14.55.29:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.28-14.55.29:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.28-14.55.29:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.28-14.55.29:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.28-14.55.29:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.28-14.55.29:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.28-14.55.29:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.28-14.55.29:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.28-14.55.29:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.28-14.55.29:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.28-14.55.29:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.28-14.55.29:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.28-14.55.29:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.28-14.55.29:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.28-14.55.29:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.28-14.55.29:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.28-14.55.29:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.28-14.55.29:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.28-14.55.29:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.28-14.55.29:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.28-14.55.29:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.28-14.55.29:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.28-14.55.29:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.28-14.55.29:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.28-14.55.29:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.28-14.55.29:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.28-14.55.29:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.28-14.55.29:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.28-14.55.29:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.28-14.55.29:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.28-14.55.29:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.28-14.55.29:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.28-14.55.29:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.28-14.55.29:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.28-14.55.29:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.28-14.55.29:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.28-14.55.29:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.28-14.55.30:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.28-14.55.30:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.28-14.55.30:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.28-14.55.30:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.28-14.55.30:022][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2023.01.28-14.55.30:031][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.28-14.55.30:239][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2023.01.28-14.55.30:240][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.28-14.55.30:259][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-14.55.32:043][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 1.117732 seconds
[2023.01.28-14.55.32:045][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.28-14.55.32:052][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.28-14.55.32:052][  0]LogSavePackage: Moving '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/Floor_400x400F20A5AA1439FE92EACEC908F8220520C.tmp' to '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.28-14.55.32:055][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.79 sec
[2023.01.28-14.55.32:055][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.28-14.55.32:056][  0]Cmd: MAP LOAD FILE="../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Levels/MenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.28-14.55.32:057][  0]LogEditorServer: Warning: Can't find file '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Levels/MenuLevel.umap'
[2023.01.28-14.55.32:057][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.28-14.55.32:058][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,166ms to complete.
[2023.01.28-14.55.32:058][  0]LogFileHelpers: Loading map 'MenuLevel' took 0.003
[2023.01.28-14.55.32:127][  0]LogUnrealEdMisc: Total Editor Startup Time, took 41.024
[2023.01.28-14.55.32:127][  0]LogShaderCompilers: Display: ================================================
[2023.01.28-14.55.32:127][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-14.55.32:127][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.28-14.55.32:127][  0]LogShaderCompilers: Display: Tracking 9 distinct input hashes that result in 5 distinct outputs (55.56%)
[2023.01.28-14.55.32:127][  0]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.28-14.55.32:127][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-14.55.32:127][  0]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.01.28-14.55.32:127][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.01.28-14.55.32:127][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.06 s
[2023.01.28-14.55.32:127][  0]LogShaderCompilers: Display: Job execution time: average 1.57 s, max 1.57 s
[2023.01.28-14.55.32:127][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 1.61 s, max 1.61
[2023.01.28-14.55.32:127][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.61 s
[2023.01.28-14.55.32:127][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.28-14.55.32:127][  0]LogShaderCompilers: Display: Average processing rate: 0.62 jobs/sec
[2023.01.28-14.55.32:127][  0]LogShaderCompilers: Display: Total thread time: 0.39 s
[2023.01.28-14.55.32:127][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.03 s
[2023.01.28-14.55.32:127][  0]LogShaderCompilers: Display: Percentage time preprocessing: 7.95%
[2023.01.28-14.55.32:127][  0]LogShaderCompilers: Display: Effective parallelization: 0.24 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.01.28-14.55.32:127][  0]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
