Log file open, 01/29/23 15:28:46
[2023.01.29-14.31.35:702][383]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.29-14.31.35:706][383]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.29-14.31.35:706][383]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-14.31.35:706][383]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-14.31.35:706][383]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-14.31.35:706][383]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-14.31.35:706][383]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-14.31.35:706][383]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-14.31.35:706][383]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-14.31.35:706][383]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-14.31.35:707][383]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-14.31.35:707][383]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-14.31.35:707][383]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-14.31.35:710][383]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-14.31.35:772][383]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.29-14.31.35:773][383]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-14.31.35:773][383]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-14.31.35:773][383]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-14.31.35:774][383]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.29-14.31.35:774][383]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.01.29-14.31.35:776][383]LogInit: FAudioDevice initialized.
[2023.01.29-14.31.35:776][383]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2023.01.29-14.31.35:776][383]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.29-14.31.35:777][383]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.29-14.31.35:780][383]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-14.31.35:787][383]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.29-15.31.35
[2023.01.29-14.31.35:788][383]LogWorld: Bringing up level for play took: 0.007316
[2023.01.29-14.31.35:790][383]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.29-14.31.35:793][383]PIE: Server logged in
[2023.01.29-14.31.35:794][383]PIE: Play in editor total start time 0,174 seconds.
[2023.01.29-14.31.35:857][383]LogViewport: Scene viewport resized to 1209x685, mode Windowed.
[2023.01.29-14.31.39:718][517]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.31.39:718][517]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.01.29-14.31.39:719][517]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.31.39:720][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.31.39:730][517]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-14.31.39:740][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.31.39:820][517]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-14.31.39:820][517]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.29-14.31.39:822][517]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.29-14.31.39:844][517]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.31.39:850][517]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.29-14.31.39:975][518]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.29-14.31.44:433][691]BlueprintLog: New page: Compile Rock
[2023.01.29-14.31.44:544][691]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.29-14.31.45:671][733]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-14.31.45:680][733]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-14.31.45:680][733]PIE: New page: PIE session: Level1 (29. sij 2023. 16:31:45)
[2023.01.29-14.31.45:680][733]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.01.29-14.31.45:695][733]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014964s)
[2023.01.29-14.31.45:695][733]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.015019s)
[2023.01.29-14.31.45:695][733]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.31.45:695][733]LogAIModule: Creating AISystem for world Level1
[2023.01.29-14.31.45:696][733]LogPlayLevel: PIE: World Init took: (0.000997s)
[2023.01.29-14.31.45:760][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.29-14.31.45:764][733]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.29-14.31.45:764][733]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-14.31.45:764][733]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-14.31.45:764][733]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-14.31.45:764][733]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-14.31.45:764][733]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-14.31.45:764][733]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-14.31.45:764][733]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-14.31.45:764][733]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-14.31.45:765][733]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-14.31.45:765][733]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-14.31.45:765][733]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-14.31.45:767][733]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-14.31.45:840][733]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.29-14.31.45:841][733]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-14.31.45:841][733]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-14.31.45:841][733]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-14.31.45:843][733]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.29-14.31.45:843][733]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.01.29-14.31.45:845][733]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.29-14.31.45:845][733]LogInit: FAudioDevice initialized.
[2023.01.29-14.31.45:845][733]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2023.01.29-14.31.45:845][733]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.29-14.31.45:849][733]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-14.31.45:856][733]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.29-15.31.45
[2023.01.29-14.31.45:856][733]LogWorld: Bringing up level for play took: 0.007152
[2023.01.29-14.31.45:858][733]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.29-14.31.45:861][733]PIE: Server logged in
[2023.01.29-14.31.45:862][733]PIE: Play in editor total start time 0,183 seconds.
[2023.01.29-14.31.56:249][313]LogLevelSequence: Starting new camera cut: 'Cine_Camera_Actor_0'
[2023.01.29-14.31.57:388][373]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.31.57:388][373]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.01.29-14.31.57:389][373]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.31.57:390][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.31.57:396][373]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-14.31.57:405][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.31.57:465][373]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-14.31.57:465][373]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.29-14.31.57:468][373]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.29-14.31.57:479][373]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.31.57:484][373]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.29-14.31.57:566][374]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.29-14.32.04:085][653]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Switch.Switch
[2023.01.29-14.32.04:085][653]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.32.35:861][350]BlueprintLog: New page: Compile Switch
[2023.01.29-14.32.35:978][350]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.29-14.32.36:932][395]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-14.32.36:941][395]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-14.32.36:941][395]PIE: New page: PIE session: Level1 (29. sij 2023. 16:32:36)
[2023.01.29-14.32.36:941][395]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.01.29-14.32.36:955][395]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013969s)
[2023.01.29-14.32.36:955][395]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.014014s)
[2023.01.29-14.32.36:955][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.32.36:955][395]LogAIModule: Creating AISystem for world Level1
[2023.01.29-14.32.36:956][395]LogPlayLevel: PIE: World Init took: (0.000881s)
[2023.01.29-14.32.37:029][395]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.29-14.32.37:032][395]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.29-14.32.37:032][395]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-14.32.37:032][395]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-14.32.37:032][395]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-14.32.37:032][395]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-14.32.37:032][395]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-14.32.37:032][395]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-14.32.37:032][395]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-14.32.37:032][395]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-14.32.37:032][395]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-14.32.37:032][395]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-14.32.37:032][395]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-14.32.37:035][395]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-14.32.37:096][395]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.29-14.32.37:097][395]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-14.32.37:097][395]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-14.32.37:097][395]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-14.32.37:098][395]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.29-14.32.37:098][395]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.01.29-14.32.37:099][395]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.29-14.32.37:099][395]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.29-14.32.37:099][395]LogInit: FAudioDevice initialized.
[2023.01.29-14.32.37:099][395]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level1'.
[2023.01.29-14.32.37:103][395]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-14.32.37:109][395]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.29-15.32.37
[2023.01.29-14.32.37:109][395]LogWorld: Bringing up level for play took: 0.006054
[2023.01.29-14.32.37:112][395]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.29-14.32.37:115][395]PIE: Server logged in
[2023.01.29-14.32.37:116][395]PIE: Play in editor total start time 0,176 seconds.
[2023.01.29-14.32.42:829][710]LogLevelSequence: Starting new camera cut: 'Cine_Camera_Actor_0'
[2023.01.29-14.32.44:029][774]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.32.44:029][774]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.01.29-14.32.44:029][774]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.32.44:030][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.32.44:036][774]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-14.32.44:045][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.32.44:115][774]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-14.32.44:115][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.29-14.32.44:117][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.29-14.32.44:125][774]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.32.44:129][774]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.29-14.32.44:182][775]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.29-14.32.48:853][ 19]BlueprintLog: New page: Compile Switch
[2023.01.29-14.32.48:964][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.29-14.32.50:456][ 94]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-14.32.50:463][ 94]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-14.32.50:463][ 94]PIE: New page: PIE session: Level1 (29. sij 2023. 16:32:50)
[2023.01.29-14.32.50:464][ 94]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.01.29-14.32.50:479][ 94]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014585s)
[2023.01.29-14.32.50:479][ 94]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.014631s)
[2023.01.29-14.32.50:479][ 94]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.32.50:479][ 94]LogAIModule: Creating AISystem for world Level1
[2023.01.29-14.32.50:480][ 94]LogPlayLevel: PIE: World Init took: (0.000919s)
[2023.01.29-14.32.50:551][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.29-14.32.50:553][ 94]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.29-14.32.50:553][ 94]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-14.32.50:553][ 94]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-14.32.50:553][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-14.32.50:553][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-14.32.50:553][ 94]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-14.32.50:553][ 94]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-14.32.50:553][ 94]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-14.32.50:553][ 94]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-14.32.50:554][ 94]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-14.32.50:554][ 94]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-14.32.50:554][ 94]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-14.32.50:556][ 94]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-14.32.50:618][ 94]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.29-14.32.50:618][ 94]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-14.32.50:618][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-14.32.50:618][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-14.32.50:619][ 94]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.29-14.32.50:619][ 94]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.01.29-14.32.50:622][ 94]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.29-14.32.50:622][ 94]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.29-14.32.50:622][ 94]LogInit: FAudioDevice initialized.
[2023.01.29-14.32.50:622][ 94]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level1'.
[2023.01.29-14.32.50:625][ 94]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-14.32.50:631][ 94]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.29-15.32.50
[2023.01.29-14.32.50:631][ 94]LogWorld: Bringing up level for play took: 0.006192
[2023.01.29-14.32.50:634][ 94]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.29-14.32.50:637][ 94]PIE: Server logged in
[2023.01.29-14.32.50:638][ 94]PIE: Play in editor total start time 0,174 seconds.
[2023.01.29-14.32.58:198][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.32.58:198][516]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.01.29-14.32.58:199][516]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.32.58:200][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.32.58:205][516]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-14.32.58:214][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.32.58:287][516]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-14.32.58:287][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.29-14.32.58:289][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.29-14.32.58:319][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.32.58:323][516]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.29-14.32.58:374][517]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.29-14.33.01:485][686]BlueprintLog: New page: Compile Switch
[2023.01.29-14.33.01:596][686]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.29-14.33.12:190][289]BlueprintLog: New page: Compile Switch
[2023.01.29-14.33.12:304][289]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.29-14.33.13:211][334]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-14.33.13:220][334]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-14.33.13:220][334]PIE: New page: PIE session: Level1 (29. sij 2023. 16:33:13)
[2023.01.29-14.33.13:220][334]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.01.29-14.33.13:238][334]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016951s)
[2023.01.29-14.33.13:238][334]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.017005s)
[2023.01.29-14.33.13:238][334]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.33.13:239][334]LogAIModule: Creating AISystem for world Level1
[2023.01.29-14.33.13:239][334]LogPlayLevel: PIE: World Init took: (0.000918s)
[2023.01.29-14.33.13:312][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.29-14.33.13:314][334]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.29-14.33.13:314][334]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-14.33.13:314][334]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-14.33.13:314][334]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-14.33.13:314][334]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-14.33.13:314][334]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-14.33.13:314][334]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-14.33.13:314][334]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-14.33.13:314][334]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-14.33.13:315][334]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-14.33.13:315][334]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-14.33.13:315][334]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-14.33.13:318][334]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-14.33.13:378][334]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.29-14.33.13:379][334]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-14.33.13:379][334]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-14.33.13:379][334]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-14.33.13:380][334]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.29-14.33.13:380][334]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.01.29-14.33.13:382][334]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.29-14.33.13:382][334]LogInit: FAudioDevice initialized.
[2023.01.29-14.33.13:382][334]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level1'.
[2023.01.29-14.33.13:382][334]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.29-14.33.13:386][334]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-14.33.13:391][334]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.29-15.33.13
[2023.01.29-14.33.13:392][334]LogWorld: Bringing up level for play took: 0.006345
[2023.01.29-14.33.13:394][334]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.29-14.33.13:398][334]PIE: Server logged in
[2023.01.29-14.33.13:399][334]PIE: Play in editor total start time 0,178 seconds.
[2023.01.29-14.33.18:628][630]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.33.18:628][630]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.01.29-14.33.18:629][630]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.33.18:630][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.33.18:635][630]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-14.33.18:644][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.33.18:714][630]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-14.33.18:715][630]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.29-14.33.18:717][630]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.29-14.33.18:753][630]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.33.18:759][630]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.29-14.33.18:809][631]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.29-14.33.22:678][848]BlueprintLog: New page: Compile Switch
[2023.01.29-14.33.22:789][848]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.29-14.33.23:518][881]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-14.33.23:527][881]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-14.33.23:527][881]PIE: New page: PIE session: Level1 (29. sij 2023. 16:33:23)
[2023.01.29-14.33.23:527][881]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.01.29-14.33.23:541][881]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013988s)
[2023.01.29-14.33.23:541][881]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.014038s)
[2023.01.29-14.33.23:541][881]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.33.23:541][881]LogAIModule: Creating AISystem for world Level1
[2023.01.29-14.33.23:543][881]LogPlayLevel: PIE: World Init took: (0.000982s)
