Log file open, 01/29/23 12:45:59
[2023.01.29-12.16.27:237][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-12.16.27:260][662]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.29-12.16.27:513][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-12.16.27:603][662]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2023.01.29-12.16.27:626][662]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.29-12.16.37:799][170]LogSlate: Window 'BS_MM_WalkRun' being destroyed
[2023.01.29-12.16.37:816][170]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.01.29-12.16.37:816][170]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-12.16.37:856][170]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.01.29-12.16.37:856][170]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-12.16.50:996][240]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.29-12.16.50:997][240]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-12.17.12:055][486]LogViewport: Scene viewport resized to 1209x686, mode Windowed.
[2023.01.29-12.17.24:359][ 15]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple
[2023.01.29-12.17.24:360][ 15]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-12.17.24:392][ 15]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_32:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.29-12.17.24:567][ 15]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.01.29-12.17.24:627][ 15]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.01.29-12.17.33:533][475]LogViewport: Scene viewport resized to 534x86, mode Windowed.
[2023.01.29-12.17.34:171][475]LogViewport: Scene viewport resized to 1209x686, mode Windowed.
[2023.01.29-12.17.36:397][622]LogViewport: Scene viewport resized to 1095x894, mode Windowed.
[2023.01.29-12.17.47:891][153]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C
[2023.01.29-12.17.47:892][153]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C
[2023.01.29-12.17.47:902][153]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter as actor: BP_ThirdPersonCharacter_C /Game/Levels/Level1.Level1:PersistentLevel.BP_ThirdPersonCharacter_C_0
[2023.01.29-12.17.47:908][153]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter as actor: BP_ThirdPersonCharacter_C /Game/Levels/Level1.Level1:PersistentLevel.BP_ThirdPersonCharacter_C_0
[2023.01.29-12.17.47:920][153]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.29-12.17.48:075][154]LogShaderCompilers: Display: ================================================
[2023.01.29-12.17.48:075][154]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-12.17.48:075][154]LogShaderCompilers: Display: Total job queries 184, among them cache hits 15 (8.15%)
[2023.01.29-12.17.48:075][154]LogShaderCompilers: Display: Tracking 165 distinct input hashes that result in 113 distinct outputs (68.48%)
[2023.01.29-12.17.48:076][154]LogShaderCompilers: Display: RAM used: 1.32 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.01.29-12.17.48:076][154]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-12.17.48:076][154]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.29-12.17.48:076][154]LogShaderCompilers: Display: Jobs assigned 8, completed 4 (50.00%)
[2023.01.29-12.17.48:076][154]LogShaderCompilers: Display: Average time worker was idle: 537.41 s
[2023.01.29-12.17.48:076][154]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.06 s
[2023.01.29-12.17.48:076][154]LogShaderCompilers: Display: Job execution time: average 1.78 s, max 1.88 s
[2023.01.29-12.17.48:076][154]LogShaderCompilers: Display: Job life time (pending + execution): average 1.84 s, max 1.94
[2023.01.29-12.17.48:076][154]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.94 s
[2023.01.29-12.17.48:076][154]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-12.17.48:076][154]LogShaderCompilers: Display: Average processing rate: 2.06 jobs/sec
[2023.01.29-12.17.48:076][154]LogShaderCompilers: Display: Total thread time: 2.84 s
[2023.01.29-12.17.48:076][154]LogShaderCompilers: Display: Total thread preprocess time: 0.18 s
[2023.01.29-12.17.48:076][154]LogShaderCompilers: Display: Percentage time preprocessing: 6.44%
[2023.01.29-12.17.48:076][154]LogShaderCompilers: Display: Effective parallelization: 1.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-12.17.48:076][154]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.29-12.17.48:076][154]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.01.29-12.17.48:076][154]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.01.29-12.17.48:076][154]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.01.29-12.17.48:076][154]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.01.29-12.17.48:076][154]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.29-12.17.48:076][154]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.39% of total time (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.01.29-12.17.48:076][154]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.30% of total time (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.01.29-12.17.48:076][154]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.66% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.01.29-12.17.48:076][154]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.65% of total time (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.01.29-12.17.48:076][154]LogShaderCompilers: Display: ================================================
[2023.01.29-12.17.49:167][193]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C
[2023.01.29-12.17.49:168][193]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C
[2023.01.29-12.17.49:181][193]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter as actor: BP_ThirdPersonCharacter_C /Game/Levels/Level1.Level1:PersistentLevel.BP_ThirdPersonCharacter_C_1
[2023.01.29-12.17.49:185][193]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter as actor: BP_ThirdPersonCharacter_C /Game/Levels/Level1.Level1:PersistentLevel.BP_ThirdPersonCharacter_C_1
[2023.01.29-12.17.49:331][194]LogViewport: Scene viewport resized to 345x282, mode Windowed.
[2023.01.29-12.18.03:854][554]LogSlate: Window 'Control Rig Pose' being destroyed
[2023.01.29-12.18.03:867][554]LogSlate: Window 'Control Rig Pose' being destroyed
[2023.01.29-12.18.12:443][776]LogSlate: Window 'Motion Trail' being destroyed
[2023.01.29-12.18.12:454][776]LogSlate: Window 'Motion Trail' being destroyed
[2023.01.29-12.18.18:281][131]LogViewport: Scene viewport resized to 1429x894, mode Windowed.
[2023.01.29-12.18.18:565][132]LogViewport: Scene viewport resized to 451x282, mode Windowed.
[2023.01.29-12.18.21:964][215]Cmd: DELETE
[2023.01.29-12.18.21:964][215]Cmd: ACTOR DELETE
[2023.01.29-12.18.21:988][215]LogEditorActor: Deleted Actor: BP_ThirdPersonCharacter_C
[2023.01.29-12.18.22:060][215]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.29-12.18.22:062][215]LogEditorActor: Deleted 1 Actors (0.089 secs)
[2023.01.29-12.18.37:088][956]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2023.01.29-12.18.37:148][956]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-12.18.37:149][956]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-12.18.37:149][956]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-12.18.47:167][702]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Quinn.ABP_Quinn
[2023.01.29-12.18.47:168][702]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-12.18.47:195][702]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-12.18.47:203][702]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_34:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.29-12.18.47:983][702]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-12.18.48:097][702]LogViewport: Scene viewport resized to 476x409, mode Windowed.
[2023.01.29-12.19.02:240][433]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.01.29-12.19.02:241][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-12.19.02:260][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-12.19.02:270][433]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_37:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.29-12.19.03:033][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-12.19.03:180][433]LogViewport: Scene viewport resized to 476x409, mode Windowed.
[2023.01.29-12.19.23:850][560]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.01.29-12.19.59:965][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.29-12.20.00:008][245]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Level1_Auto1
[2023.01.29-12.20.00:009][245]LogSavePackage: Moving '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/Level1_Auto16C1289154B8B79DF81E016833192F474.tmp' to '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/Autosaves/Game/Levels/Level1_Auto1.umap'
[2023.01.29-12.20.00:018][245]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level1' took 0.100
[2023.01.29-12.20.00:018][245]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.100
[2023.01.29-12.26.31:245][772]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C
[2023.01.29-12.26.31:245][772]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C
[2023.01.29-12.26.31:254][772]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter as actor: BP_ThirdPersonCharacter_C /Game/Levels/Level1.Level1:PersistentLevel.BP_ThirdPersonCharacter_C_2
[2023.01.29-12.26.31:260][772]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter as actor: BP_ThirdPersonCharacter_C /Game/Levels/Level1.Level1:PersistentLevel.BP_ThirdPersonCharacter_C_2
[2023.01.29-12.26.31:707][791]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C
[2023.01.29-12.26.31:707][791]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C
[2023.01.29-12.26.31:717][791]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter as actor: BP_ThirdPersonCharacter_C /Game/Levels/Level1.Level1:PersistentLevel.BP_ThirdPersonCharacter_C_3
[2023.01.29-12.26.31:723][791]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter as actor: BP_ThirdPersonCharacter_C /Game/Levels/Level1.Level1:PersistentLevel.BP_ThirdPersonCharacter_C_3
[2023.01.29-12.26.31:900][792]LogViewport: Scene viewport resized to 451x282, mode Windowed.
[2023.01.29-12.26.41:179][112]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Sequencer/WallMovement.WallMovement
[2023.01.29-12.26.41:354][112]LogViewport: Scene viewport resized to 1429x580, mode Windowed.
[2023.01.29-12.26.41:494][113]LogShaderCompilers: Display: ================================================
[2023.01.29-12.26.41:494][113]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-12.26.41:494][113]LogShaderCompilers: Display: Total job queries 196, among them cache hits 19 (9.69%)
[2023.01.29-12.26.41:494][113]LogShaderCompilers: Display: Tracking 177 distinct input hashes that result in 118 distinct outputs (66.67%)
[2023.01.29-12.26.41:494][113]LogShaderCompilers: Display: RAM used: 1.40 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.01.29-12.26.41:494][113]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-12.26.41:494][113]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.01.29-12.26.41:494][113]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.01.29-12.26.41:495][113]LogShaderCompilers: Display: Average time worker was idle: 537.41 s
[2023.01.29-12.26.41:495][113]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.06 s
[2023.01.29-12.26.41:495][113]LogShaderCompilers: Display: Job execution time: average 1.48 s, max 1.88 s
[2023.01.29-12.26.41:495][113]LogShaderCompilers: Display: Job life time (pending + execution): average 1.52 s, max 1.94
[2023.01.29-12.26.41:495][113]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.20 s
[2023.01.29-12.26.41:495][113]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-12.26.41:495][113]LogShaderCompilers: Display: Average processing rate: 2.50 jobs/sec
[2023.01.29-12.26.41:495][113]LogShaderCompilers: Display: Total thread time: 6.16 s
[2023.01.29-12.26.41:495][113]LogShaderCompilers: Display: Total thread preprocess time: 0.37 s
[2023.01.29-12.26.41:495][113]LogShaderCompilers: Display: Percentage time preprocessing: 5.99%
[2023.01.29-12.26.41:495][113]LogShaderCompilers: Display: Effective parallelization: 1.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-12.26.41:495][113]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-12.26.41:495][113]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.88 sec, max 0.88 sec, min 0.87 sec)
[2023.01.29-12.26.41:495][113]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.01.29-12.26.41:495][113]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.78 sec, max 0.79 sec, min 0.78 sec)
[2023.01.29-12.26.41:495][113]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.01.29-12.26.41:495][113]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.01.29-12.26.41:495][113]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.29-12.26.41:495][113]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 28.48% of total time (compiled    2 times, average 0.88 sec, max 0.88 sec, min 0.87 sec)
[2023.01.29-12.26.41:495][113]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 25.40% of total time (compiled    2 times, average 0.78 sec, max 0.79 sec, min 0.78 sec)
[2023.01.29-12.26.41:495][113]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.56% of total time (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.01.29-12.26.41:495][113]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.59% of total time (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.01.29-12.26.41:495][113]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.83% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.01.29-12.26.41:495][113]LogShaderCompilers: Display: ================================================
[2023.01.29-12.26.41:501][113]LogViewport: Scene viewport resized to 451x183, mode Windowed.
[2023.01.29-12.27.12:713][965]LogContentBrowser: Deferred new asset file creation: NewLevelSequence
[2023.01.29-12.27.12:875][965]LogContentBrowser: Creating deferred item: NewLevelSequence
[2023.01.29-12.27.12:901][966]LogContentBrowser: Renaming the item being created (Deferred Item: NewLevelSequence).
[2023.01.29-12.27.18:241][104]LogContentBrowser: Attempting asset rename: NewLevelSequence -> MannequinTest
[2023.01.29-12.27.18:243][104]LogContentBrowser: End creating deferred item NewLevelSequence
[2023.01.29-12.27.20:349][159]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Sequencer/MannequinTest.MannequinTest
[2023.01.29-12.27.32:670][578]LogViewport: Scene viewport resized to 1095x580, mode Windowed.
[2023.01.29-12.27.33:071][579]LogViewport: Scene viewport resized to 345x183, mode Windowed.
[2023.01.29-12.27.53:748][218]LogViewport: Scene viewport resized to 345x183, mode Windowed.
[2023.01.29-12.28.05:357][772]LogViewport: Scene viewport resized to 345x183, mode Windowed.
[2023.01.29-12.28.15:972][ 45]LogViewport: Scene viewport resized to 1429x580, mode Windowed.
[2023.01.29-12.28.16:123][ 46]LogViewport: Scene viewport resized to 451x183, mode Windowed.
[2023.01.29-12.28.18:469][ 97]LogSlate: Window 'ABP_Manny' being destroyed
[2023.01.29-12.28.18:477][ 97]LogSlate: Window 'ABP_Manny' being destroyed
[2023.01.29-12.28.18:483][ 97]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.01.29-12.28.18:484][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-12.28.18:577][ 97]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.01.29-12.28.18:577][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-12.28.18:662][ 97]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.01.29-12.28.18:662][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-12.28.18:671][ 97]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.01.29-12.28.18:671][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-12.28.18:717][ 97]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.01.29-12.28.18:717][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-12.28.18:739][ 97]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.01.29-12.28.18:739][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-12.28.18:781][ 97]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.01.29-12.28.18:781][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-12.28.18:828][ 97]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.01.29-12.28.18:828][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-12.29.59:648][510]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.29-12.30.01:727][510]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.29-12.30.02:264][510]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Sequencer/MannequinTest.MannequinTest
	Asset Type: LevelSequence
[2023.01.29-12.30.02:968][510]LogObjectTools: Warning: Detected inconsistencies between reference gathering algorithms. Switching 'Editor.UseLegacyGetReferencersForDeletion' on for the remainder of this editor session.
[2023.01.29-12.30.03:215][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.29-12.30.03:244][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.29-12.30.03:271][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.29-12.30.03:365][510]LogViewport: Scene viewport resized to 1429x894, mode Windowed.
[2023.01.29-12.30.03:598][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.29-12.30.03:656][511]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Level1_Auto2
[2023.01.29-12.30.03:656][511]LogSavePackage: Moving '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/Level1_Auto241C4A6D14B7431B655E981BCC25DE827.tmp' to '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/Autosaves/Game/Levels/Level1_Auto2.umap'
[2023.01.29-12.30.03:664][511]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level1' took 0.093
[2023.01.29-12.30.03:664][511]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.093
[2023.01.29-12.30.03:682][511]LogViewport: Scene viewport resized to 451x282, mode Windowed.
[2023.01.29-12.30.05:321][559]Cmd: DELETE
[2023.01.29-12.30.05:321][559]Cmd: ACTOR DELETE
[2023.01.29-12.30.05:321][559]LogEditorActor: Cannot delete component SkeletalMeshComponent /Game/Levels/Level1.Level1:PersistentLevel.BP_ThirdPersonCharacter_C_3.CharacterMesh0: Can't delete non-instanced components or the scene root.
[2023.01.29-12.30.11:428][805]LogViewport: Scene viewport resized to 451x282, mode Windowed.
[2023.01.29-12.30.11:775][812]LogShaderCompilers: Display: ================================================
[2023.01.29-12.30.11:775][812]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-12.30.11:775][812]LogShaderCompilers: Display: Total job queries 204, among them cache hits 19 (9.31%)
[2023.01.29-12.30.11:775][812]LogShaderCompilers: Display: Tracking 182 distinct input hashes that result in 121 distinct outputs (66.48%)
[2023.01.29-12.30.11:775][812]LogShaderCompilers: Display: RAM used: 1.42 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.01.29-12.30.11:775][812]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-12.30.11:775][812]LogShaderCompilers: Display: Shaders Compiled: 9
[2023.01.29-12.30.11:775][812]LogShaderCompilers: Display: Jobs assigned 12, completed 9 (75.00%)
[2023.01.29-12.30.11:775][812]LogShaderCompilers: Display: Average time worker was idle: 639.36 s
[2023.01.29-12.30.11:775][812]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.06 s
[2023.01.29-12.30.11:775][812]LogShaderCompilers: Display: Job execution time: average 1.46 s, max 1.88 s
[2023.01.29-12.30.11:775][812]LogShaderCompilers: Display: Job life time (pending + execution): average 1.50 s, max 1.94
[2023.01.29-12.30.11:775][812]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.53 s
[2023.01.29-12.30.11:776][812]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-12.30.11:776][812]LogShaderCompilers: Display: Average processing rate: 1.99 jobs/sec
[2023.01.29-12.30.11:776][812]LogShaderCompilers: Display: Total thread time: 7.04 s
[2023.01.29-12.30.11:776][812]LogShaderCompilers: Display: Total thread preprocess time: 0.42 s
[2023.01.29-12.30.11:776][812]LogShaderCompilers: Display: Percentage time preprocessing: 5.98%
[2023.01.29-12.30.11:776][812]LogShaderCompilers: Display: Effective parallelization: 1.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-12.30.11:776][812]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-12.30.11:776][812]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.88 sec, max 0.88 sec, min 0.87 sec)
[2023.01.29-12.30.11:776][812]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.01.29-12.30.11:776][812]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.78 sec, max 0.79 sec, min 0.78 sec)
[2023.01.29-12.30.11:776][812]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.01.29-12.30.11:776][812]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.01.29-12.30.11:776][812]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.29-12.30.11:776][812]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 24.91% of total time (compiled    2 times, average 0.88 sec, max 0.88 sec, min 0.87 sec)
